"area_name","Larger","EEZ_lat","EEZ_long","Region","Rfishers_km2r","HDI","meanTgrav_nh2","Tourists_km2l","meanTTpop_h","meanTTmarket_h","mpa_perc","popgrow_prop","pop_n","median_totalcatch_t","mean_totalcatch_t","mean_tcatch_notindus_t","mean_tcatch_onlyreported_t","mean_tcatch_notindus_onlyrep_t","VoiceAccountability","CoralReefArea_km2","spatial_tonnes_fishingentity","spatial_tonnes_fishingentity_reported","mean_spatial_tonnes","mean_spatial_tonnes_reported","tonnes_2008","tonnes_2009","tonnes_2010","tonnes_2011","tonnes_2012","tonnes_2013","tonnes_2014"
"American Samoa","American Samoa",-13.85166919,-169.057621,"P",1.31,0.91,13.93,115.5,1.211166667,6.666666667,8.71,-0.03,55637,61.16834757,61.98933405,61.98933405,24.11815735,24.11815735,0.9882845,45.426853,63.1309351324922,24.1900852064131,45.4726728890523,27.3330199612606,46.2752804402326,44.5042052185304,41.4651692856319,43.7824712277802,44.7349443086628,48.1724250216084,49.3742087925875
"Anguilla (UK)","",18.460414,-63.163709,"C",9.97,0.9,42.22,116.96,0.185166667,0.561166667,20.24,0.24,13769,498.0394696,508.426405,508.426405,248.1510306,248.1510306,0.9882845,24.465644,416.116785893832,204.760023015727,9.55992853478529,6.78529947611969,8.24318194203079,9.26655917800963,9.29386728862301,9.50755225145258,10.1601740785409,10.3166796183214,10.1314864894375
"Antigua & Barbuda","Antigua",18.71902871,-60.54490741,"C",120.43,0.78,536,522.73,0.220333333,1.688,0.19,0.13,94661,1182.308043,1264.72966,1264.72966,1011.26373,1011.26373,0.495849,55.198742,1015.64508364416,810.246201380805,25.1617454031948,7.88851932436228,24.5228595447261,23.2401502321009,24.6018611055333,23.7274963287637,26.7577805989422,27.8127710933331,25.4692935154308
"Australia","Australia",-16.5442317,151.8933976,"P",0.91,0.93,6.74,0.75,4.890833333,15.16133333,40.65,0.15,22031750,11962.27226,12171.86889,7227.28482,5746.672553,2620.734341,1.419766,32404.482292,6626.38415145373,2401.73712789658,4242.80182255653,1705.15255616949,4065.77117046817,3993.97040017099,4085.17045142307,4175.04220088118,4492.60999018989,4557.94113018269,4329.10751243182
"Bahamas","",25.20652605,-75.56186808,"C",17.01,0.79,34.7,136.86,1.8075,7.753833333,0.57,0.21,360832,2476.688733,2432.50273,2286.167875,1015.177718,888.4690476,0.9882097,2236.357857,2262.31782783612,867.74907170768,428.868387818075,128.012196442651,409.668740307097,390.905167121848,411.94656783095,410.977304802451,459.597009208082,475.714861359273,443.269045623718
"Bahrain","",26.33315481,50.70362868,"I",284.61,0.81,1890.67,15685.04,0.7075,1.185166667,1.24,0.87,1240862,11005.39979,10882.23047,10882.23047,3195.607143,3195.607143,-0.9659101,216.73104,9363.90974673923,3163.32142857143,112.904888536811,50.1097195500899,85.5846518755707,101.000744906791,108.644748764127,130.058997030796,135.764038950552,135.670665457714,93.6103695152997
"Bangladesh","",20.95976297,90.74664456,"I",100455.19,0.55,462.5,2.33,0.195833333,4.2375,5.36,0.16,152149102,6788.204001,6907.750549,330.3294571,375.9084194,0,-0.2680953,4.553952,26.3076422732131,0,0.191333211958408,0.0599610470235348,0.186404056847095,0.176667578518391,0.187022045254707,0.180492538958788,0.203497283160686,0.211505107581615,0.193743839859962
"Barbados","",13.30195985,-57.99490786,"C",10.02,0.78,2386.77,1237.21,0.156333333,0.653833333,0.01,0.04,279569,488.6607749,471.6017324,466.0252995,56.43835732,50.86192436,1.136577,31.411343,461.539282391201,55.3503494669277,104.772235006094,32.8166795149446,102.178697615862,96.8164064884186,102.458136558533,98.7118263244629,111.410322874784,115.828653156757,106.001588612795
"Belize","Belize",17.22371044,-87.55465316,"C",10.21,0.7,115.58,10.61,0.824166667,2.0205,10.08,0.3,321608,1461.945357,1466.190757,1466.190757,95.07599232,95.07599232,0.6853012,897.964851,1289.31023857505,92.7993849035981,178.319898014102,61.0103831636225,162.117506077106,160.879944634478,165.945344556647,182.533248865249,195.461150322779,192.748406628903,188.55369568785
"Bermuda (UK)","",32.3335825,-64.76795219,"C",2.37,0.9,300.73,4640,0.496166667,0.749166667,0.03,0.05,65124,153.766381,178.5749221,178.5749221,100.9507792,100.9507792,0.9882845,530.439961,353.808836895765,198.634747059725,1.8896331214346,1.6859436333616,1.48621242148511,1.71397517753212,1.78855296356778,1.98683590809378,2.06164448201889,2.06131775247923,2.12889304915007
